---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2019-12-03 16:20:11 CET
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.ArithmeticException: / by zero
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.ArithmeticException: / by zero
    at flaxbeard.immersivepetroleum.api.crafting.PumpjackHandler.getOilWorldInfo(PumpjackHandler.java:141)
    at flaxbeard.immersivepetroleum.common.EventHandler.handlePickupItem(EventHandler.java:295)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_458_EventHandler_handlePickupItem_RightClickBlock.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.common.ForgeHooks.onRightClickBlock(ForgeHooks.java:1137)
    at net.minecraft.server.management.PlayerInteractionManager.processRightClickBlock(PlayerInteractionManager.java:433)
    at net.minecraft.network.NetHandlerPlayServer.processTryUseItemOnBlock(NetHandlerPlayServer.java:741)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:55)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3519016792 bytes (3355 MB) / 6979321856 bytes (6656 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 8 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 143 mods loaded, 143 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                              | Version                   | Source                                                    | Signature                                |
       |:------ |:------------------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                       | 1.12.2                    | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                             | 9.42                      | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                             | 8.0.99.99                 | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHIJA | forge                           | 14.23.5.2847              | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHIJA | advancedrocketrycore            | 1                         | minecraft.jar                                             | None                                     |
       | LCHIJA | biometweakercore                | 1.0.39                    | minecraft.jar                                             | None                                     |
       | LCHIJA | foamfixcore                     | 7.7.4                     | minecraft.jar                                             | None                                     |
       | LCHIJA | libvulpes                       | 0.4.0.-54                 | LibVulpes-1.12.2-0.4.0-54-universal.jar                   | None                                     |
       | LCHIJA | advancedrocketry                | 1.5.0.-139                | AdvancedRocketry-1.12.2-1.5.0-139-universal.jar           | None                                     |
       | LCHIJA | applecore                       | 3.2.0                     | AppleCore-mc1.12.2-3.2.0.jar                              | None                                     |
       | LCHIJA | crafttweaker                    | 4.1.19                    | CraftTweaker2-1.12-4.1.19.jar                             | None                                     |
       | LCHIJA | endertweaker                    | 1.1.7                     | EnderTweaker-1.12.2-1.1.7.jar                             | None                                     |
       | LCHIJA | mtlib                           | 3.0.6                     | MTLib-3.0.6.jar                                           | None                                     |
       | LCHIJA | modtweaker                      | 4.0.17                    | modtweaker-4.0.17.jar                                     | None                                     |
       | LCHIJA | jei                             | 4.15.0.291                | jei_1.12.2-4.15.0.291.jar                                 | None                                     |
       | LCHIJA | appleskin                       | 1.0.9                     | AppleSkin-mc1.12-1.0.9.jar                                | None                                     |
       | LCHIJA | carrots                         | 1.0.0b1                   | carrotslib-mc1.12.2-1.0.0b1.jar                           | None                                     |
       | LCHIJA | armorunder                      | 1.0.0                     | armorunder-mc1.12.2-1.0.0.jar                             | None                                     |
       | LCHIJA | mantle                          | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                  | None                                     |
       | LCHIJA | ctm                             | MC1.12.2-1.0.0.29         | CTM-MC1.12.2-1.0.0.29.jar                                 | None                                     |
       | LCHIJA | chisel                          | MC1.12.2-0.2.1.35         | Chisel-MC1.12.2-0.2.1.35.jar                              | None                                     |
       | LCHIJA | baubles                         | 1.5.2                     | Baubles-1.12-1.5.2.jar                                    | None                                     |
       | LCHIJA | endercore                       | 1.12.2-0.5.72             | EnderCore-1.12.2-0.5.72.jar                               | None                                     |
       | LCHIJA | enderio                         | 5.1.52                    | EnderIO-base-1.12.2-5.1.52.jar                            | None                                     |
       | LCHIJA | enderiointegrationtic           | 5.1.52                    | EnderIO-integration-tic-1.12.2-5.1.52.jar                 | None                                     |
       | LCHIJA | tconstruct                      | 1.12.2-2.13.0.171         | TConstruct-1.12.2-2.13.0.171.jar                          | None                                     |
       | LCHIJA | conarm                          | 1.2.5                     | conarm-1.12.2-1.2.5.jar                                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | armoryexpansion                 | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHIJA | armoryexpansion-custommaterials | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHIJA | armoryexpansion-iceandfire      | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHIJA | armoryexpansion-matteroverdrive | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHIJA | aroma1997core                   | 2.0.0.2                   | Aroma1997Core-1.12.2-2.0.0.2.jar                          | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | art                             | 1.0.0                     | ARTweaker-1.12.2-1.0.0.jar                                | None                                     |
